beds,city,date,size,type,baths,price,neighborhood,avg_size,total_rooms
0,1,2025-02-19,799-1258 sqft,44,0,2317000.0,55,1028.5,0
2,1,2025-02-19,1085 sqft,6,2,12500000.0,202,1085.0,4
3,1,2025-02-19,1525-2150 sqft,18,0,23200000.0,215,1837.5,3
2,1,2025-02-19,658-1003 sqft,9,0,889000.0,180,830.5,2
2,1,2025-02-19,1179-1449 sqft,9,0,6483000.0,57,1314.0,2
2,1,2025-02-19,1199-2484 sqft,12,0,15000000.0,151,1841.5,2
2,1,2025-02-19,794-1923 sqft,9,0,7518000.0,217,1358.5,2
4,1,2025-02-19,0 sqft,28,0,39800000.0,47,0.0,4
2,1,2025-02-19,1006-1636 sqft,9,0,11100000.0,215,1321.0,2
2,1,2025-02-19,1335-2700 sqft,12,0,15700000.0,10,2017.5,2
4,8,2025-02-19,6050 sqft,24,4,200000000.0,165,6050.0,8
4,8,2025-02-19,4200 sqft,24,4,40100000.0,155,4200.0,8
0,8,2025-02-19T04:38:38.179Z,9000 sqft,44,0,249500000.0,143,9000.0,0
3,8,2025-02-19T04:38:38.179Z,"967.58 - 1,751.41 sqft",15,0,52800000.0,164,,3
4,8,2025-02-19T04:38:38.179Z,1942 sqft,23,5,69000000.0,164,1942.0,9
4,8,2025-02-19T04:38:38.179Z,2562 sqft,24,4,41600000.0,205,2562.0,8
3,8,2025-02-19T04:38:38.179Z,1805 sqft,16,3,30500000.0,164,1805.0,6
4,8,2025-02-19T04:38:38.179Z,4500 sqft,25,5,45000000.0,181,4500.0,9
4,8,2025-02-19T04:38:38.179Z,3150 sqft,25,4,44900000.0,143,3150.0,8
4,8,2025-02-19T04:38:38.179Z,3240 sqft,25,4,34000000.0,181,3240.0,8
3,12,1mo ago,2600 sqft,40,5,16500000.0,7,2600.0,8
3,12,1mo ago,1800 sqft,40,2,11600000.0,76,1800.0,5
4,12,2mo ago,165 sqft,40,6,10000000.0,209,165.0,10
5,12,4d ago,2304 sqft,40,5,20000000.0,153,2304.0,10
4,12,6d ago,230 sqft,40,5,20000000.0,153,230.0,9
5,12,1w ago,3150 sqft,40,5,25000000.0,139,3150.0,10
3,12,2025-01-19,2600 sqft,47,5,16500000.0,7,2600.0,8
3,12,2025-01-19,1800 sqft,47,2,11600000.0,76,1800.0,5
2,12,2025-01-19,350 sqft,47,1,5500000.0,81,350.0,3
3,12,2025-01-19,1368 sqft,47,3,6900000.0,144,1368.0,6
4,12,2025-01-19,165 sqft,47,6,10000000.0,209,165.0,10
5,12,2025-01-19,2304 sqft,47,4,20000000.0,153,2304.0,9
3,12,2025-01-19,1450 sqft,47,2,5800000.0,141,1450.0,5
4,12,2025-01-19,230 sqft,47,5,20000000.0,153,230.0,9
5,12,2025-01-19,3150 sqft,47,5,25000000.0,139,3150.0,10
4,12,2025-01-19,1422 sqft,47,2,8000000.0,139,1422.0,6
0,24,2025-02-19T04:38:36.102Z,1503 sqft,44,0,4676000.0,194,1503.0,0
0,24,2025-02-19T04:38:36.102Z,1260 sqft,44,0,3780000.0,11,1260.0,0
2,24,2025-02-19T04:38:36.102Z,990 - 1245 sqft,5,2,4940000.0,82,1117.5,4
3,24,2025-02-19T04:38:36.102Z,1630 - 2190 sqft,15,3,9454000.0,82,1910.0,6
2,24,2025-02-19T04:38:36.102Z,823 - 1117 sqft,9,2,7501000.0,35,970.0,4
3,24,2025-02-19T04:38:36.102Z,2195 - 2650 sqft,15,3,18700000.0,174,2422.5,6
2,24,2025-02-19T04:38:36.102Z,895 - 1050 sqft,5,2,3133000.0,35,972.5,4
2,24,2025-02-19T04:38:36.102Z,1158 - 1474 sqft,9,2,6947000.0,218,1316.0,4
3,24,2025-02-19T04:38:36.102Z,3503 - 6226 sqft,22,3,29800000.0,11,4864.5,6
0,14,3mo ago,3049 sqft,44,0,12000000.0,212,3049.0,0
0,14,1mo ago,10454 sqft,44,0,39600000.0,212,10454.0,0
3,14,1w ago,1388 sqft,16,2,7500000.0,109,1388.0,5
3,14,4w ago,1375 sqft,17,3,7000000.0,212,1375.0,6
3,14,1mo ago,1350 sqft,16,3,5000000.0,223,1350.0,6
0,14,3mo ago,940 sqft,44,0,1500000.0,20,940.0,0
3,14,3mo ago,1375 sqft,17,3,7000000.0,20,1375.0,6
2,14,2w ago,1000 sqft,6,2,8000000.0,220,1000.0,4
3,14,2mo ago,1000 sqft,17,3,7500000.0,19,1000.0,6
0,14,2mo ago,35790 sqft,44,0,35000000.0,19,35790.0,0
9,18,1mo ago,3229 sqft,38,9,55000000.0,160,3229.0,18
0,18,Yesterday,4843 sqft,42,0,90000000.0,157,4843.0,0
0,2,2025-02-19,1200-2000 sqft,44,0,1559000.0,131,1600.0,0
3,2,2025-02-19,2179 sqft,16,3,18000000.0,124,2179.0,6
2,2,2025-02-19,758.34 - 945.73 sqft,9,0,7900000.0,46,,2
2,2,2025-02-19,1185 - 1610 sqft,9,0,8938000.0,52,1397.5,2
2,2,2025-02-19,1691 - 2543 sqft,9,0,8286000.0,43,2117.0,2
3,2,2025-02-19,1527 - 2078 sqft,18,0,20600000.0,66,1802.5,3
3,2,2025-02-19,2160 - 3190 sqft,18,0,14700000.0,54,2675.0,3
2,2,2025-02-19,923 - 3097 sqft,14,0,11800000.0,118,2010.0,2
2,2,2025-02-19,1877 - 3038 sqft,14,0,14000000.0,125,2457.5,2
2,2,2025-02-19,704.71 - 1009.23 sqft,9,0,7200000.0,124,,2
5,6,2025-02-19,8478-10573 sqft,29,0,0.0,70,9525.5,5
2,6,2025-02-19,1530 sqft,6,2,6500000.0,150,1530.0,4
3,6,2025-02-19,2511-2655 sqft,15,0,11200000.0,142,2583.0,3
3,6,2025-02-19,1225.7-2611 sqft,18,0,25400000.0,40,,3
3,6,2025-02-19,2916 sqft,15,0,11900000.0,150,2916.0,3
4,6,2025-02-19,4158-5598 sqft,27,0,20000000.0,142,4878.0,4
3,6,2025-02-19,2475 sqft,15,0,10700000.0,150,2475.0,3
2,6,2025-02-19,1503-3915 sqft,12,0,7014000.0,77,2709.0,2
4,6,2025-02-19,6750-7560 sqft,27,0,0.0,69,7155.0,4
2,6,2025-02-19,1325-4717 sqft,12,0,12200000.0,40,3021.0,2
0,13,2025-02-17,1090 sqft,41,0,4000000.0,115,1090.0,0
0,13,2025-02-05,3049 sqft,41,0,6300000.0,80,3049.0,0
0,13,2025-02-02,435 sqft,41,0,1100000.0,198,435.0,0
0,13,2025-02-02,2178 sqft,41,0,4000000.0,135,2178.0,0
0,13,2025-02-18,3950 sqft,41,0,13500000.0,199,3950.0,0
0,13,2025-02-18,2613 sqft,41,0,3600000.0,78,2613.0,0
0,13,2025-02-16,10000 sqft,41,0,53000000.0,96,10000.0,0
0,13,2025-02-15,5662 sqft,41,0,5460000.0,90,5662.0,0
0,13,2025-02-15,2178 sqft,41,0,3000000.0,199,2178.0,0
3,13,2025-02-12,3800 sqft,35,2,10000000.0,96,3800.0,5
0,4,2025-02-19,2874 sqft,44,0,1998000.0,185,2874.0,0
0,4,2025-02-19,1321 sqft,44,0,7678000.0,32,1321.0,0
2,4,2025-02-19,Varies,13,0,1240000.0,185,,2
4,4,2025-02-19,Varies,28,0,25100000.0,36,,4
2,4,2025-02-19,Varies,10,0,1500000.0,211,,2
2,4,2025-02-19,Varies,11,0,948000.0,185,,2
3,4,2025-02-19,Varies,21,0,23000000.0,33,,3
2,4,2025-02-19,Varies,12,0,880000.0,176,,2
0,4,2025-02-19,Varies,39,0,1859000.0,63,,0
3,4,2025-02-19,Varies,19,0,8232000.0,200,,3
0,22,2025-02-19,1503 sqft,44,0,2004000.0,128,1503.0,0
0,22,2025-02-19,1647 sqft,44,0,2196000.0,128,1647.0,0
4,22,2025-02-19,3258 - 4122 sqft,23,0,26700000.0,182,3690.0,4
0,22,2025-02-19,1215.46 - 2702.6 sqft,39,0,1350000.0,120,,0
0,22,2025-02-19,2124 - 7119 sqft,39,0,7552000.0,140,4621.5,0
2,22,2025-02-19,801.62 - 1108.17 sqft,9,2,5065000.0,38,,4
3,22,2025-02-19,2800 - 4000 sqft,18,0,0.0,132,3400.0,3
2,22,2025-02-19,1275 - 3141 sqft,9,0,0.0,190,2208.0,2
0,22,2025-02-19,4797 sqft,44,0,20000000.0,0,4797.0,0
0,11,2025-02-19T04:38:38.010Z,720 sqft,44,0,500000.0,94,720.0,0
0,11,2025-02-19T04:38:38.010Z,75075 sqft,44,0,10400000.0,206,75075.0,0
10,11,2025-02-19T04:38:38.010Z,2024 sqft,4,3,6500000.0,67,2024.0,13
0,11,2025-02-19T04:38:38.010Z,3375 sqft,44,0,11000000.0,45,3375.0,0
2,11,2025-02-19T04:38:38.010Z,3200 sqft,8,1,3000000.0,98,3200.0,3
0,11,2025-02-19T04:38:38.010Z,4319 sqft,44,0,2400000.0,1,4319.0,0
5,11,2025-02-19T04:38:38.010Z,2102 sqft,31,2,6700000.0,42,2102.0,7
2,11,2025-02-19T04:38:38.010Z,890 sqft,6,2,3500000.0,137,890.0,4
0,11,2025-02-19T04:38:38.010Z,7199 sqft,44,0,5000000.0,21,7199.0,0
0,11,2025-02-19T04:38:38.010Z,12239 sqft,44,0,6000000.0,34,12239.0,0
0,9,2025-02-19,1350 sqft,44,0,2400000.0,114,1350.0,0
3,9,2025-02-19,2713 sqft,16,4,13600000.0,102,2713.0,7
2,9,2025-02-19,Varies,12,2,10000000.0,193,,4
2,9,2025-02-19,Varies,9,2,9305000.0,193,,4
2,9,2025-02-19,Varies,9,2,9582000.0,91,,4
3,9,2025-02-19,Varies,18,3,12600000.0,71,,6
2,9,2025-02-19,Varies,9,2,6756000.0,15,,4
3,9,2025-02-19,Varies,18,3,0.0,73,,6
1,9,2025-02-19,Varies,3,1,8212000.0,123,,2
3,9,2025-02-19,Varies,18,3,19200000.0,56,,6
2,12,2025-02-18,1450 sqft,34,2,7800000.0,37,1450.0,4
0,12,2025-02-05,4068 sqft,39,0,11600000.0,203,4068.0,0
3,12,2025-01-19,1860 sqft,34,3,9300000.0,148,1860.0,6
3,12,2025-01-19,1472 sqft,34,2,7000000.0,213,1472.0,5
3,12,2025-01-19,1550 sqft,34,3,8500000.0,213,1550.0,6
2,12,2025-02-18,1100 sqft,34,2,5000000.0,149,1100.0,4
3,12,2025-01-19,1265 sqft,34,2,6578000.0,138,1265.0,5
4,12,2025-01-19,2628 sqft,34,4,18000000.0,139,2628.0,8
0,12,2025-02-19,133 sqft,39,0,1064000.0,106,133.0,0
2,12,2025-02-19,1080 sqft,35,2,5000000.0,187,1080.0,4
0,15,2025-02-19,1000 sqft,44,0,1099000.0,16,1000.0,0
3,15,2025-02-19,1489 sqft,16,3,6105000.0,184,1489.0,6
2,15,2025-02-19,various,9,0,9059000.0,188,,2
2,15,2025-02-19,various,9,0,3943000.0,62,,2
2,15,2025-02-19,various,14,0,20300000.0,41,,2
3,15,2025-02-19,various,15,0,23500000.0,41,,3
0,15,2025-02-19,various,39,0,750000.0,184,,0
3,15,2025-02-19,various,20,0,14900000.0,188,,3
4,15,2025-02-19,various,27,0,45900000.0,41,,4
2,15,2025-02-19,various,9,0,15800000.0,188,,2
2,3,2025-02-19,928-991 sqft,6,2,8445000.0,83,959.5,4
3,3,2025-02-19,1647 sqft,16,3,12500000.0,25,1647.0,6
3,3,2025-02-19,1208-1390 sqft,15,3,12000000.0,101,1299.0,6
0,3,2025-02-19,1200-3000 sqft,39,0,4080000.0,197,2100.0,0
3,3,2025-02-19,1101-3265 sqft,18,3,19200000.0,175,2183.0,6
3,3,2025-02-19,1654-3091 sqft,18,3,34000000.0,189,2372.5,6
0,3,2025-02-19,794-1510 sqft,39,0,1984000.0,126,1152.0,0
0,3,2025-02-19,630-4000 sqft,39,0,1260000.0,183,2315.0,0
1,3,2025-02-19,912-1462 sqft,3,1,8460000.0,31,1187.0,2
1,3,2025-02-19,891-1530 sqft,3,1,7090000.0,88,1210.5,2
3,16,2025-02-19,1459 sqft,34,4,73000000.0,147,1459.0,7
2,21,2025-02-19,686 sqft,34,2,5000000.0,30,686.0,4
2,16,2025-02-19,627 - 1476.92 sqft,33,2,29900000.0,214,,4
2,16,2025-02-19,694.81 - 1219.77 sqft,33,2,29100000.0,87,,4
2,16,2025-02-19,713.97 - 1727 sqft,33,2,29800000.0,97,,4
2,16,2025-02-19,839 - 2254 sqft,33,2,48000000.0,216,1546.5,4
3,16,2025-02-19,1133.34 - 2251 sqft,33,2,44700000.0,170,,5
1,16,2025-02-19,350.69 - 2747 sqft,33,1,14400000.0,214,,2
3,16,2025-02-19,1334.74 - 3088 sqft,33,2,95400000.0,133,,5
2,16,2025-02-19,713.8 - 1850 sqft,33,2,45700000.0,84,,4
3,5,2025-02-19,1350 sqft,36,3,25500000.0,122,1350.0,6
3,5,2025-02-19,1800 sqft,36,2,26500000.0,186,1800.0,5
2,5,2025-02-19,Not specified,37,2,8500000.0,167,,4
3,5,2025-02-19,Not specified,37,3,0.0,100,,6
2,5,2025-02-19,Not specified,33,2,21000000.0,104,,4
2,5,2025-02-19,Not specified,33,2,22500000.0,64,,4
4,5,2025-02-19,Not specified,47,4,90000000.0,22,,8
2,5,2025-02-19,Not specified,37,2,13000000.0,3,,4
2,5,2025-02-19,Not specified,33,2,11000000.0,51,,4
3,5,2025-02-19,Not specified,37,3,50000000.0,44,,6
3,10,2025-02-19,1705-2127 sqft,16,2,9378000.0,201,1916.0,5
3,10,2025-02-19,1741-2194 sqft,16,2,12200000.0,93,1967.5,5
3,10,2025-02-19,1741-5060 sqft,20,2,12200000.0,93,3400.5,5
2,10,2025-02-19,1069.26-1551.92 sqft,9,2,5132000.0,208,,4
3,10,2025-02-19,2120-2900 sqft,18,2,12300000.0,50,2510.0,5
2,10,2025-02-19,833.98-1583.45 sqft,9,2,4200000.0,207,,4
3,10,2025-02-19,1392.31-1566 sqft,15,2,5846000.0,50,,5
3,10,2025-02-19,1927.91-2737.18 sqft,18,2,28900000.0,17,,5
3,10,2025-02-19,1344-1456 sqft,15,2,6182000.0,93,1400.0,5
3,10,2025-02-19,1445.36-1932.63 sqft,18,2,7225000.0,50,,5
3,18,2025-02-19,1925 sqft,16,3,29800000.0,158,1925.0,6
0,18,2025-02-19,6458 sqft,44,0,270000000.0,14,6458.0,0
3,18,2025-02-19,Varies,20,0,29500000.0,156,,3
3,18,2025-02-19,Varies,18,0,73000000.0,162,,3
3,18,2025-02-19,Varies,18,0,25900000.0,159,,3
2,18,2025-02-19,Varies,14,0,18000000.0,161,,2
3,18,2025-02-19,Varies,18,0,26500000.0,166,,3
3,18,2025-02-19,Varies,18,0,59500000.0,163,,3
3,18,2025-02-19,Varies,18,0,23000000.0,222,,3
3,18,2025-02-19,Varies,20,0,81700000.0,169,,3
0,19,2025-02-19,1200 sqft,44,0,1558000.0,13,1200.0,0
0,19,2025-02-19,2400 sqft,44,0,5520000.0,179,2400.0,0
0,0,2w ago,99000 sqft,44,0,600000000.0,53,99000.0,0
5,0,3w ago,3753 sqft,31,2,41700000.0,27,3753.0,7
3,0,2mo ago,1883 sqft,16,3,11000000.0,191,1883.0,6
2,0,2mo ago,968 sqft,6,2,5200000.0,173,968.0,4
3,0,2mo ago,1705 sqft,16,3,8200000.0,29,1705.0,6
2,0,1mo ago,894 sqft,6,2,4000000.0,86,894.0,4
3,0,2mo ago,2367 sqft,17,3,31500000.0,29,2367.0,6
0,0,3mo ago,3229 sqft,44,0,25000000.0,173,3229.0,0
0,0,1w ago,11997 sqft,44,0,27000000.0,29,11997.0,0
4,0,3mo ago,1250 sqft,26,3,5200000.0,171,1250.0,7
0,24,2025-02-19T04:38:35.432Z,3600 sqft,44,0,12000000.0,28,3600.0,0
4,24,2025-02-19T04:38:35.432Z,2403 sqft,26,4,19500000.0,72,2403.0,8
4,24,2025-02-19T04:38:35.432Z,2800 sqft,26,1,12000000.0,79,2800.0,5
0,24,2025-02-19T04:38:35.432Z,3600 sqft,44,0,11000000.0,4,3600.0,0
0,24,2025-02-19T04:38:35.432Z,11325 sqft,44,0,10000000.0,113,11325.0,0
0,7,2025-02-19T04:38:35.432Z,58806 sqft,44,0,10000000.0,154,58806.0,0
5,12,2025-02-19T04:38:35.432Z,3000 sqft,30,5,12500000.0,136,3000.0,10
0,25,2025-02-19T04:38:35.432Z,7200 sqft,44,0,16000000.0,99,7200.0,0
2,24,2025-02-19T04:38:35.432Z,4500 sqft,8,2,20000000.0,168,4500.0,4
7,23,2025-02-19T04:38:35.432Z,4338 sqft,32,7,20000000.0,192,4338.0,14
4,12,2025-02-19T04:38:34.048Z,3900 sqft,34,3,30000000.0,196,3900.0,7
12,12,2025-02-19T04:38:34.048Z,8500 sqft,35,12,42000000.0,119,8500.0,24
5,12,2025-02-19T04:38:34.048Z,2430 sqft,35,4,33000000.0,152,2430.0,9
2,12,2025-02-19T04:38:34.048Z,1980 sqft,34,2,30000000.0,23,1980.0,4
0,12,2025-02-19T04:38:34.048Z,4464 sqft,39,0,32500000.0,112,4464.0,0
10,12,2025-02-19T04:38:34.048Z,484 sqft,35,6,33900000.0,152,484.0,16
4,12,2025-02-19T04:38:34.048Z,2655 sqft,35,5,25000000.0,145,2655.0,9
2,12,2025-02-19T04:38:34.048Z,1800 sqft,35,3,25000000.0,6,1800.0,5
5,12,2025-02-19T04:38:34.048Z,3150 sqft,35,5,25000000.0,139,3150.0,10
0,12,2025-02-19T04:38:34.048Z,46609 sqft,39,0,25000000.0,26,46609.0,0
0,24,3mo ago,2718 sqft,44,0,30000000.0,35,2718.0,0
3,24,3mo ago,1380 sqft,16,2,7000000.0,58,1380.0,5
0,24,3mo ago,94525 sqft,44,0,15100000.0,2,94525.0,0
2,24,3mo ago,980 sqft,6,2,4500000.0,82,980.0,4
2,24,3mo ago,920 sqft,6,2,4500000.0,127,920.0,4
0,24,3mo ago,1503 sqft,44,0,3000000.0,12,1503.0,0
3,24,3mo ago,1500 sqft,16,2,12500000.0,82,1500.0,5
2,24,3mo ago,1200 sqft,7,2,8500000.0,105,1200.0,4
0,24,3mo ago,740520 sqft,45,0,40000000.0,113,740520.0,0
0,24,3mo ago,1440 sqft,44,0,5500000.0,219,1440.0,0
2,18,2025-02-19,sq.ft,33,2,17400.0,117,,4
3,18,2025-02-19,sq.ft,33,2,13500.0,117,,5
3,18,2025-02-19,sq.ft,33,2,13400.0,18,,5
2,18,2025-02-19,sq.ft,33,2,7250.0,117,,4
2,18,2025-02-19,sq.ft,33,2,12500.0,117,,4
3,18,2025-02-19,sq.ft,33,2,14800.0,117,,5
3,18,2025-02-19,sq.ft,33,2,13250.0,18,,5
2,18,2025-02-19,sq.ft,33,2,8250.0,117,,4
2,18,2025-02-19,sq.ft,33,2,11250.0,117,,4
3,18,2025-02-19,sq.ft,33,2,15200.0,117,,5
0,9,2025-01-19,2160 sqft,44,0,2000000.0,103,2160.0,0
0,9,2025-01-19,2095 sqft,44,0,3726000.0,75,2095.0,0
0,9,2025-01-19,1350 sqft,44,0,5400000.0,107,1350.0,0
3,9,2025-01-19,1795 sqft,16,3,10500000.0,108,1795.0,6
3,9,2025-01-19,1965 sqft,16,4,25300000.0,74,1965.0,7
2,9,2025-01-19,1290 sqft,6,2,16000000.0,74,1290.0,4
0,9,2025-01-19,3780 sqft,44,0,58000000.0,193,3780.0,0
0,9,2025-01-19,1800 sqft,44,0,5200000.0,9,1800.0,0
0,9,2025-01-19,1665 sqft,44,0,2960000.0,172,1665.0,0
0,9,2025-01-19,3870 sqft,44,0,56000000.0,111,3870.0,0
0,3,2025-02-19,2400 - 4800 sq.ft.,39,0,19000000.0,31,3600.0,0
2,3,2025-02-19,1165 sq.ft.,5,0,7514000.0,129,1165.0,2
0,3,2025-02-19,1200 - 2000 sq.ft.,39,0,4230000.0,195,1600.0,0
0,3,2025-02-19,0 sq.ft.,39,0,7600000.0,178,0.0,0
2,3,2025-02-19,1163 - 1305 sq.ft.,9,0,6513000.0,116,1234.0,2
0,3,2025-02-19,801 - 1979 sq.ft.,39,0,2723000.0,59,1390.0,0
0,3,2025-02-19,497 - 3601 sq.ft.,39,0,4062000.0,49,2049.0,0
3,3,2025-02-19,1172 - 1386 sq.ft.,18,0,21200000.0,210,1279.0,3
3,3,2025-02-19,1723 sq.ft.,16,3,20700000.0,130,1723.0,6
0,3,2025-02-19,1680 sq.ft.,44,0,4800000.0,95,1680.0,0
0,17,2025-02-19,1089 sqft,44,0,5.15,24,1089.0,0
0,17,2025-02-19,1089 sqft,44,0,9.0,121,1089.0,0
1,16,2025-02-19,300 sqft,2,1,15.0,110,300.0,2
1,16,2025-02-19,400 sqft,1,1,15.0,8,400.0,2
1,16,2025-02-19,200 sqft,46,1,9.0,221,200.0,2
1,16,2025-02-19,180 sqft,2,1,15.0,146,180.0,2
1,16,2025-02-19,200 sqft,0,1,13.0,89,200.0,2
1,16,2025-02-19,100 sqft,1,1,13.0,5,100.0,2
1,16,2025-02-19,360 sqft,1,1,11.5,60,360.0,2
1,16,2025-02-19,340 sqft,2,1,12.0,61,340.0,2
3,20,2025-02-18,1510 sqft,43,3,16000000.0,39,1510.0,6
2,20,2025-01-19,1075 sqft,43,2,13000000.0,177,1075.0,4
3,20,2025-02-05,1150 sqft,43,2,9500000.0,204,1150.0,5
2,20,2025-01-19,710 sqft,43,2,8700000.0,48,710.0,4
3,20,2025-01-19,840 sqft,43,3,10000000.0,92,840.0,6
2,20,2025-02-13,690 sqft,43,2,6500000.0,134,690.0,4
6,20,2025-01-19,840 sqft,38,6,13500000.0,65,840.0,12
1,20,2025-02-17,640 sqft,43,1,3500000.0,68,640.0,2
3,20,2025-02-12,878 sqft,43,3,12000000.0,85,878.0,6
